ImageId,Label
2997,5
2998,5
2999,5
3000,7
3001,2
3002,5
3003,5
3004,7
3005,5
3006,5
3007,7
3008,7
3009,7
3010,5
3011,5
3012,7
3013,5
3014,5
3015,3
3016,5
3017,7
3018,5
3019,1
3020,5
3021,5
3022,5
3023,7
3024,5
3025,7
3026,2
3027,5
3028,1
3029,5
3030,5
3031,5
3032,5
3033,2
3034,5
3035,5
3036,5
3037,2
3038,7
3039,7
3040,5
3041,5
3042,5
3043,5
3044,1
3045,5
3046,2
3047,7
3048,5
3049,5
3050,7
3051,1
3052,5
3053,5
3054,5
3055,5
3056,7
3057,5
3058,0
3059,2
3060,5
3061,7
3062,5
3063,7
3064,5
3065,2
3066,1
3067,5
3068,5
3069,5
3070,5
3071,7
3072,5
3073,5
3074,7
3075,5
3076,5
3077,7
3078,5
3079,7
3080,5
3081,5
3082,5
3083,5
3084,5
3085,5
3086,5
3087,7
3088,2
3089,3
3090,3
3091,7
3092,5
3093,5
3094,5
3095,5
3096,7
3097,5
3098,7
3099,5
3100,1
3101,7
3102,5
3103,7
3104,5
3105,5
3106,7
3107,7
3108,5
3109,1
3110,5
3111,5
3112,5
3113,5
3114,5
3115,5
3116,5
3117,7
3118,5
3119,5
3120,5
3121,5
3122,5
3123,5
3124,7
3125,5
3126,5
3127,5
3128,2
3129,5
3130,5
3131,7
3132,5
3133,5
3134,7
3135,5
3136,5
3137,5
3138,5
3139,1
3140,5
3141,5
3142,5
3143,5
3144,7
3145,2
3146,5
3147,5
3148,3
3149,5
3150,5
3151,7
3152,5
3153,5
3154,7
3155,5
3156,5
3157,2
3158,3
3159,7
3160,5
3161,5
3162,7
3163,5
3164,5
3165,5
3166,5
3167,5
3168,2
3169,7
3170,5
3171,5
3172,5
3173,1
3174,1
3175,5
3176,5
3177,5
3178,1
3179,7
3180,2
3181,5
3182,5
3183,5
3184,7
3185,5
3186,7
3187,5
3188,5
3189,7
3190,5
3191,3
3192,7
3193,5
3194,5
3195,5
3196,5
3197,7
3198,5
3199,5
3200,5
3201,5
3202,5
3203,5
3204,5
3205,0
3206,5
3207,5
3208,5
3209,5
3210,2
3211,5
3212,5
3213,7
3214,0
3215,5
3216,7
3217,2
3218,7
3219,5
3220,7
3221,5
3222,5
3223,5
3224,7
3225,7
3226,4
3227,2
3228,5
3229,5
3230,7
3231,5
3232,5
3233,5
3234,1
3235,5
3236,2
3237,7
3238,5
3239,1
3240,7
3241,2
3242,7
3243,5
3244,5
3245,1
3246,5
3247,7
3248,7
3249,1
3250,1
3251,7
3252,5
3253,1
3254,5
3255,7
3256,7
3257,5
3258,5
3259,7
3260,5
3261,5
3262,5
3263,5
3264,2
3265,5
3266,5
3267,5
3268,5
3269,7
3270,7
3271,5
3272,7
3273,5
3274,5
3275,3
3276,5
3277,5
3278,5
3279,7
3280,5
3281,5
3282,5
3283,5
3284,7
3285,7
3286,4
3287,5
3288,5
3289,5
3290,7
3291,5
3292,4
3293,2
3294,5
3295,5
3296,7
3297,5
3298,1
3299,5
3300,2
3301,1
3302,5
3303,5
3304,5
3305,7
3306,5
3307,5
3308,5
3309,5
3310,3
3311,7
3312,5
3313,5
3314,5
3315,7
3316,1
3317,5
3318,5
3319,5
3320,7
3321,5
3322,5
3323,5
3324,7
3325,5
3326,5
3327,5
3328,5
3329,2
3330,5
3331,7
3332,5
3333,5
3334,5
3335,5
3336,5
3337,5
3338,7
3339,5
3340,7
3341,5
3342,5
3343,4
3344,5
3345,5
3346,5
3347,5
3348,5
3349,5
3350,5
3351,5
3352,5
3353,1
3354,5
3355,2
3356,7
3357,1
3358,7
3359,5
3360,5
3361,7
3362,5
3363,7
3364,7
3365,5
3366,7
3367,5
3368,7
3369,5
3370,5
3371,4
3372,5
3373,1
3374,7
3375,5
3376,7
3377,7
3378,1
3379,5
3380,5
3381,5
3382,5
3383,7
3384,7
3385,3
3386,5
3387,5
3388,5
3389,2
3390,5
3391,7
3392,5
3393,7
3394,5
3395,1
3396,5
3397,5
3398,5
3399,7
3400,5
3401,5
3402,2
3403,5
3404,7
3405,5
3406,5
3407,5
3408,5
3409,0
3410,5
3411,1
3412,7
3413,5
3414,1
3415,3
3416,5
3417,5
3418,1
3419,1
3420,5
3421,5
3422,5
3423,7
3424,7
3425,7
3426,5
3427,5
3428,5
3429,5
3430,2
3431,7
3432,5
3433,5
3434,1
3435,3
3436,7
3437,7
3438,5
3439,5
3440,7
3441,5
3442,7
3443,1
3444,5
3445,5
3446,5
3447,7
3448,0
3449,5
3450,5
3451,5
3452,5
3453,7
3454,4
3455,5
3456,7
3457,4
3458,1
3459,7
3460,5
3461,5
3462,2
3463,5
3464,5
3465,5
3466,5
3467,2
3468,7
3469,7
3470,2
3471,5
3472,1
3473,6
3474,5
3475,5
3476,1
3477,5
3478,7
3479,5
3480,5
3481,5
3482,5
3483,5
3484,5
3485,5
3486,5
3487,5
3488,7
3489,5
3490,1
3491,5
3492,5
3493,5
3494,5
3495,5
3496,1
3497,5
3498,7
3499,5
3500,5
3501,4
3502,5
3503,5
3504,5
3505,5
3506,5
3507,5
3508,7
3509,5
3510,5
3511,7
3512,5
3513,7
3514,0
3515,7
3516,5
3517,5
3518,7
3519,7
3520,1
3521,5
3522,7
3523,2
3524,5
3525,1
3526,5
3527,7
3528,5
3529,7
3530,5
3531,5
3532,7
3533,5
3534,5
3535,7
3536,5
3537,5
3538,5
3539,5
3540,5
3541,5
3542,0
3543,5
3544,5
3545,5
3546,7
3547,1
3548,7
3549,1
3550,5
3551,5
3552,1
3553,5
3554,1
3555,5
3556,1
3557,5
3558,5
3559,4
3560,7
3561,7
3562,3
3563,5
3564,3
3565,5
3566,5
3567,5
3568,5
3569,5
3570,7
3571,5
3572,5
3573,5
3574,5
3575,5
3576,5
3577,7
3578,5
3579,2
3580,5
3581,5
3582,7
3583,5
3584,5
3585,5
3586,5
3587,5
3588,5
3589,5
3590,5
3591,7
3592,5
3593,7
3594,5
3595,5
3596,5
3597,6
3598,5
3599,5
3600,5
3601,5
3602,5
3603,5
3604,5
3605,5
3606,2
3607,6
3608,5
3609,5
3610,2
3611,5
3612,5
3613,2
3614,0
3615,5
3616,2
3617,5
3618,1
3619,5
3620,5
3621,5
3622,5
3623,5
3624,5
3625,5
3626,5
3627,5
3628,5
3629,7
3630,5
3631,5
3632,7
3633,5
3634,5
3635,5
3636,5
3637,5
3638,5
3639,1
3640,1
3641,3
3642,7
3643,5
3644,5
3645,3
3646,5
3647,5
3648,5
3649,7
3650,5
3651,5
3652,7
3653,5
3654,5
3655,5
3656,5
3657,5
3658,5
3659,5
3660,2
3661,5
3662,1
3663,5
3664,5
3665,5
3666,7
3667,5
3668,5
3669,5
3670,2
3671,5
3672,7
3673,5
3674,5
3675,7
3676,5
3677,5
3678,5
3679,1
3680,5
3681,6
3682,4
3683,5
3684,5
3685,7
3686,7
3687,7
3688,5
3689,5
3690,5
3691,5
3692,2
3693,5
3694,5
3695,5
3696,5
3697,7
3698,5
3699,5
3700,5
3701,5
3702,1
3703,5
3704,5
3705,5
3706,5
3707,7
3708,5
3709,5
3710,7
3711,7
3712,5
3713,5
3714,5
3715,5
3716,7
3717,5
3718,7
3719,5
3720,3
3721,5
3722,5
3723,5
3724,5
3725,5
3726,7
3727,5
3728,5
3729,5
3730,7
3731,5
3732,7
3733,5
3734,5
3735,1
3736,5
3737,5
3738,5
3739,5
3740,7
3741,5
3742,5
3743,7
3744,5
3745,5
3746,5
3747,3
3748,5
3749,5
3750,5
3751,5
3752,1
3753,7
3754,7
3755,5
3756,5
3757,7
3758,5
3759,5
3760,5
3761,1
3762,7
3763,5
3764,5
3765,5
3766,7
3767,2
3768,7
3769,5
3770,5
3771,1
3772,5
3773,5
3774,5
3775,5
3776,5
3777,7
3778,5
3779,4
3780,5
3781,7
3782,4
3783,5
3784,5
3785,5
3786,6
3787,5
3788,5
3789,5
3790,5
3791,5
3792,5
3793,5
3794,7
3795,5
3796,5
3797,3
3798,7
3799,7
3800,1
3801,5
3802,5
3803,5
3804,5
3805,5
3806,5
3807,2
3808,5
3809,5
3810,5
3811,5
3812,5
3813,5
3814,1
3815,5
3816,5
3817,2
3818,7
3819,5
3820,6
3821,5
3822,5
3823,5
3824,7
3825,5
3826,5
3827,5
3828,5
3829,3
3830,5
3831,5
3832,5
3833,7
3834,7
3835,7
3836,7
3837,7
3838,5
3839,5
3840,5
3841,5
3842,7
3843,5
3844,5
3845,5
3846,4
3847,4
3848,7
3849,7
3850,5
3851,5
3852,5
3853,2
3854,1
3855,5
3856,5
3857,5
3858,5
3859,5
3860,2
3861,7
3862,5
3863,5
3864,5
3865,5
3866,5
3867,4
3868,5
3869,1
3870,0
3871,7
3872,1
3873,2
3874,1
3875,5
3876,7
3877,5
3878,5
3879,5
3880,5
3881,5
3882,5
3883,1
3884,5
3885,5
3886,5
3887,7
3888,5
3889,7
3890,5
3891,5
3892,2
3893,5
3894,0
3895,1
3896,5
3897,5
3898,5
3899,5
3900,1
3901,5
3902,7
3903,5
3904,7
3905,5
3906,7
3907,7
3908,5
3909,7
3910,5
3911,2
3912,7
3913,5
3914,5
3915,7
3916,2
3917,5
3918,7
3919,7
3920,5
3921,5
3922,7
3923,1
3924,5
3925,2
3926,5
3927,5
3928,3
3929,5
3930,2
3931,7
3932,5
3933,1
3934,7
3935,5
3936,5
3937,5
3938,5
3939,7
3940,2
3941,5
3942,5
3943,7
3944,5
3945,7
3946,5
3947,7
3948,2
3949,5
3950,5
3951,7
3952,5
3953,5
3954,7
3955,7
3956,5
3957,5
3958,5
3959,6
3960,7
3961,5
3962,5
3963,5
3964,7
3965,5
3966,7
3967,5
3968,7
3969,4
3970,5
3971,7
3972,1
3973,5
3974,7
3975,7
3976,7
3977,7
3978,5
3979,5
3980,5
3981,5
3982,7
3983,5
3984,5
3985,5
3986,5
3987,2
3988,7
3989,5
3990,4
3991,2
3992,5
3993,5
3994,7
3995,5
3996,5
3997,5
3998,5
3999,5
4000,7
4001,5
4002,5
4003,5
4004,1
4005,3
4006,5
4007,5
4008,5
4009,5
4010,5
4011,5
4012,5
4013,1
4014,5
4015,7
4016,7
4017,5
4018,1
4019,5
4020,5
4021,5
4022,5
4023,4
4024,7
4025,5
4026,4
4027,5
4028,5
4029,5
4030,5
4031,7
4032,5
4033,7
4034,7
4035,5
4036,5
4037,5
4038,7
4039,5
4040,7
4041,7
4042,4
4043,1
4044,1
4045,5
4046,5
4047,5
4048,1
4049,2
4050,5
4051,5
4052,7
4053,5
4054,5
4055,5
4056,5
4057,1
4058,7
4059,7
4060,5
4061,7
4062,7
4063,5
4064,5
4065,5
4066,7
4067,2
4068,7
4069,5
4070,7
4071,7
4072,1
4073,7
4074,7
4075,5
4076,5
4077,5
4078,5
4079,5
4080,2
4081,5
4082,5
4083,5
4084,1
4085,5
4086,5
4087,5
4088,5
4089,5
4090,2
4091,5
4092,5
4093,7
4094,7
4095,5
4096,5
4097,5
4098,5
4099,5
4100,7
4101,5
4102,5
4103,5
4104,5
4105,5
4106,4
4107,5
4108,5
4109,5
4110,5
4111,5
4112,7
4113,5
4114,5
4115,7
4116,1
4117,7
4118,7
4119,2
4120,7
4121,5
4122,7
4123,5
4124,5
4125,4
4126,5
4127,2
4128,7
4129,5
4130,5
4131,5
4132,5
4133,5
4134,7
4135,5
4136,7
4137,1
4138,5
4139,7
4140,5
4141,5
4142,5
4143,7
4144,7
4145,5
4146,5
4147,7
4148,7
4149,5
4150,2
4151,5
4152,7
4153,5
4154,5
4155,5
4156,7
4157,5
4158,7
4159,7
4160,5
4161,7
4162,5
4163,5
4164,5
4165,5
4166,5
4167,5
4168,5
4169,7
4170,7
4171,5
4172,5
4173,5
4174,5
4175,5
4176,5
4177,7
4178,5
4179,5
4180,1
4181,5
4182,7
4183,5
4184,7
4185,5
4186,5
4187,7
4188,5
4189,1
4190,5
4191,5
4192,5
4193,5
4194,5
4195,2
4196,5
4197,5
4198,5
4199,7
4200,5
4201,5
4202,5
4203,5
4204,5
4205,1
4206,5
4207,5
4208,5
4209,1
4210,1
4211,5
4212,5
4213,1
4214,5
4215,5
4216,7
4217,5
4218,5
4219,5
4220,5
4221,5
4222,5
4223,7
4224,5
4225,4
4226,5
4227,7
4228,5
4229,2
4230,5
4231,7
4232,7
4233,7
4234,5
4235,5
4236,2
4237,5
4238,5
4239,5
4240,5
4241,5
4242,5
4243,2
4244,5
4245,5
4246,5
4247,1
4248,5
4249,5
4250,7
4251,5
4252,5
4253,5
4254,7
4255,7
4256,5
4257,1
4258,1
4259,7
4260,5
4261,7
4262,5
4263,5
4264,5
4265,7
4266,7
4267,5
4268,5
4269,5
4270,7
4271,5
4272,5
4273,5
4274,5
4275,1
4276,5
4277,7
4278,1
4279,7
4280,5
4281,5
4282,5
4283,7
4284,5
4285,5
4286,5
4287,5
4288,7
4289,5
4290,5
4291,5
4292,5
4293,7
4294,4
4295,5
4296,5
4297,5
4298,5
4299,7
4300,5
4301,5
4302,5
4303,7
4304,3
4305,5
4306,5
4307,5
4308,5
4309,5
4310,5
4311,1
4312,5
4313,5
4314,5
4315,5
4316,2
4317,5
4318,5
4319,5
4320,5
4321,5
4322,5
4323,5
4324,5
4325,5
4326,7
4327,5
4328,5
4329,7
4330,5
4331,5
4332,5
4333,5
4334,5
4335,1
4336,5
4337,5
4338,5
4339,5
4340,2
4341,5
4342,5
4343,5
4344,5
4345,5
4346,5
4347,7
4348,5
4349,5
4350,7
4351,2
4352,5
4353,1
4354,5
4355,7
4356,5
4357,5
4358,5
4359,7
4360,5
4361,5
4362,7
4363,5
4364,7
4365,5
4366,7
4367,5
4368,5
4369,7
4370,7
4371,5
4372,5
4373,5
4374,5
4375,5
4376,3
4377,5
4378,5
4379,5
4380,7
4381,5
4382,5
4383,5
4384,5
4385,5
4386,5
4387,5
4388,5
4389,5
4390,4
4391,5
4392,4
4393,5
4394,5
4395,5
4396,5
4397,5
4398,5
4399,7
4400,5
4401,5
4402,5
4403,5
4404,7
4405,5
4406,5
4407,5
4408,5
4409,5
4410,5
4411,4
4412,7
4413,5
4414,7
4415,7
4416,6
4417,5
4418,7
4419,5
4420,5
4421,5
4422,5
4423,6
4424,5
4425,5
4426,5
4427,3
4428,7
4429,5
4430,5
4431,5
4432,5
4433,7
4434,5
4435,1
4436,6
4437,5
4438,5
4439,5
4440,5
4441,5
4442,7
4443,5
4444,5
4445,5
4446,5
4447,5
4448,7
4449,5
4450,7
4451,1
4452,1
4453,7
4454,5
4455,5
4456,5
4457,5
4458,2
4459,7
4460,5
4461,1
4462,7
4463,7
4464,7
4465,5
4466,5
4467,5
4468,5
4469,5
4470,7
4471,1
4472,0
4473,5
4474,7
4475,7
4476,5
4477,1
4478,5
4479,5
4480,5
4481,7
4482,5
4483,5
4484,7
4485,4
4486,1
4487,7
4488,5
4489,5
4490,5
4491,5
4492,7
4493,1
4494,5
4495,7
4496,5
4497,5
4498,5
4499,5
4500,5
4501,3
4502,5
4503,5
4504,7
4505,5
4506,3
4507,7
4508,7
4509,7
4510,5
4511,5
4512,5
4513,5
4514,7
4515,5
4516,5
4517,5
4518,5
4519,5
4520,7
4521,7
4522,5
4523,5
4524,5
4525,5
4526,5
4527,5
4528,5
4529,5
4530,5
4531,5
4532,1
4533,7
4534,7
4535,7
4536,0
4537,7
4538,5
4539,1
4540,5
4541,5
4542,5
4543,5
4544,5
4545,5
4546,5
4547,1
4548,5
4549,5
4550,5
4551,5
4552,5
4553,3
4554,5
4555,5
4556,5
4557,7
4558,5
4559,5
4560,2
4561,5
4562,5
4563,5
4564,5
4565,7
4566,5
4567,5
4568,5
4569,5
4570,4
4571,7
4572,2
4573,1
4574,7
4575,5
4576,1
4577,5
4578,7
4579,5
4580,7
4581,5
4582,5
4583,2
4584,5
4585,1
4586,3
4587,1
4588,5
4589,3
4590,5
4591,5
4592,5
4593,5
4594,7
4595,5
4596,5
4597,5
4598,7
4599,5
4600,5
4601,1
4602,5
4603,5
4604,7
4605,5
4606,2
4607,5
4608,1
4609,5
4610,7
4611,5
4612,5
4613,1
4614,5
4615,7
4616,5
4617,5
4618,5
4619,5
4620,5
4621,5
4622,5
4623,5
4624,5
4625,7
4626,5
4627,5
4628,5
4629,7
4630,5
4631,7
4632,5
4633,7
4634,7
4635,5
4636,5
4637,5
4638,5
4639,5
4640,5
4641,1
4642,1
4643,1
4644,5
4645,5
4646,7
4647,5
4648,5
4649,7
4650,2
4651,2
4652,5
4653,5
4654,5
4655,1
4656,5
4657,1
4658,1
4659,7
4660,1
4661,1
4662,1
4663,7
4664,7
4665,5
4666,7
4667,5
4668,5
4669,7
4670,5
4671,5
4672,4
4673,5
4674,2
4675,5
4676,5
4677,5
4678,5
4679,3
4680,5
4681,5
4682,5
4683,5
4684,2
4685,5
4686,5
4687,2
4688,5
4689,7
4690,5
4691,5
4692,5
4693,5
4694,7
4695,5
4696,5
4697,1
4698,5
4699,5
4700,5
4701,5
4702,7
4703,7
4704,1
4705,5
4706,5
4707,5
4708,5
4709,5
4710,5
4711,2
4712,5
4713,5
4714,7
4715,5
4716,5
4717,7
4718,5
4719,7
4720,5
4721,7
4722,5
4723,7
4724,5
4725,5
4726,7
4727,5
4728,5
4729,5
4730,1
4731,5
4732,7
4733,5
4734,5
4735,0
4736,5
4737,5
4738,5
4739,3
4740,5
4741,1
4742,5
4743,5
4744,5
4745,0
4746,7
4747,5
4748,5
4749,5
4750,5
4751,7
4752,5
4753,5
4754,7
4755,5
4756,5
4757,5
4758,5
4759,5
4760,5
4761,7
4762,5
4763,7
4764,1
4765,5
4766,5
4767,5
4768,7
4769,2
4770,5
4771,7
4772,7
4773,5
4774,5
4775,7
4776,5
4777,7
4778,5
4779,5
4780,5
4781,2
4782,5
4783,7
4784,5
4785,5
4786,3
4787,5
4788,7
4789,5
4790,5
4791,5
4792,1
4793,7
4794,5
4795,5
4796,5
4797,5
4798,5
4799,7
4800,5
4801,5
4802,5
4803,5
4804,5
4805,7
4806,5
4807,2
4808,5
4809,5
4810,7
4811,3
4812,5
4813,7
4814,2
4815,5
4816,5
4817,7
4818,7
4819,5
4820,5
4821,5
4822,5
4823,5
4824,5
4825,5
4826,5
4827,7
4828,5
4829,5
4830,7
4831,7
4832,5
4833,7
4834,5
4835,1
4836,5
4837,5
4838,2
4839,5
4840,5
4841,5
4842,5
4843,7
4844,5
4845,5
4846,5
4847,5
4848,7
4849,5
4850,5
4851,5
4852,5
4853,2
4854,5
4855,5
4856,5
4857,5
4858,7
4859,7
4860,7
4861,5
4862,5
4863,7
4864,5
4865,1
4866,5
4867,2
4868,7
4869,5
4870,2
4871,4
4872,5
4873,5
4874,5
4875,5
4876,5
4877,7
4878,5
4879,5
4880,5
4881,3
4882,5
4883,5
4884,7
4885,7
4886,5
4887,5
4888,5
4889,3
4890,2
4891,1
4892,5
4893,1
4894,2
4895,1
4896,5
4897,3
4898,5
4899,2
4900,5
4901,5
4902,5
4903,5
4904,5
4905,4
4906,5
4907,1
4908,7
4909,2
4910,5
4911,5
4912,5
4913,5
4914,7
4915,1
4916,7
4917,5
4918,7
4919,7
4920,5
4921,5
4922,7
4923,5
4924,7
4925,5
4926,5
4927,7
4928,5
4929,3
4930,5
4931,7
4932,5
4933,5
4934,5
4935,5
4936,7
4937,5
4938,1
4939,5
4940,1
4941,5
4942,5
4943,5
4944,5
4945,5
4946,5
4947,5
4948,5
4949,7
4950,1
4951,7
4952,5
4953,5
4954,5
4955,5
4956,2
4957,3
4958,5
4959,5
4960,5
4961,5
4962,7
4963,5
4964,5
4965,5
4966,5
4967,7
4968,5
4969,5
4970,5
4971,7
4972,5
4973,2
4974,7
4975,7
4976,5
4977,5
4978,5
4979,5
4980,5
4981,5
4982,7
4983,5
4984,5
4985,5
4986,5
4987,7
4988,7
4989,7
4990,5
4991,5
4992,7
4993,5
4994,5
4995,5
4996,7
4997,3
4998,1
4999,5
5000,5
5001,5
5002,5
5003,5
5004,5
5005,5
5006,5
5007,5
5008,7
5009,5
5010,5
5011,7
5012,5
5013,5
5014,2
5015,7
5016,5
5017,5
5018,1
5019,5
5020,2
5021,7
5022,5
5023,7
5024,2
5025,5
5026,7
5027,7
5028,7
5029,5
5030,5
5031,5
5032,5
5033,5
5034,1
5035,5
5036,5
5037,5
5038,5
5039,7
5040,7
5041,5
5042,7
5043,1
5044,5
5045,7
5046,5
5047,5
5048,5
5049,5
5050,2
5051,5
5052,5
5053,1
5054,5
5055,5
5056,7
5057,1
5058,5
5059,7
5060,5
5061,5
5062,5
5063,3
5064,5
5065,5
5066,5
5067,7
5068,5
5069,1
5070,3
5071,7
5072,5
5073,5
5074,5
5075,7
5076,5
5077,5
5078,2
5079,5
5080,7
5081,5
5082,5
5083,5
5084,1
5085,7
5086,2
5087,2
5088,7
5089,1
5090,7
5091,7
5092,5
5093,5
5094,6
5095,5
5096,5
5097,2
5098,5
5099,7
5100,5
5101,5
5102,5
5103,5
5104,5
5105,5
5106,5
5107,6
5108,5
5109,2
5110,5
5111,2
5112,5
5113,5
5114,5
5115,5
5116,5
5117,5
5118,2
5119,5
5120,5
5121,5
5122,5
5123,7
5124,5
5125,5
5126,6
5127,5
5128,5
5129,1
5130,5
5131,5
5132,2
5133,5
5134,5
5135,1
5136,1
5137,5
5138,5
5139,6
5140,5
5141,5
5142,0
5143,4
5144,4
5145,1
5146,5
5147,2
5148,5
5149,2
5150,4
5151,5
5152,5
5153,5
5154,7
5155,1
5156,5
5157,5
5158,5
5159,5
5160,5
5161,5
5162,5
5163,5
5164,2
5165,7
5166,0
5167,5
5168,5
5169,2
5170,5
5171,5
5172,7
5173,2
5174,5
5175,5
5176,5
5177,5
5178,7
5179,5
5180,1
5181,5
5182,5
5183,5
5184,7
5185,7
5186,5
5187,5
5188,7
5189,1
5190,5
5191,5
5192,7
5193,5
5194,5
5195,3
5196,5
5197,5
5198,7
5199,5
5200,7
5201,5
5202,5
5203,5
5204,5
5205,7
5206,1
5207,7
5208,1
5209,7
5210,2
5211,5
5212,5
5213,5
5214,5
5215,5
5216,5
5217,7
5218,5
5219,5
5220,5
5221,5
5222,5
5223,5
5224,5
5225,5
5226,5
5227,5
5228,7
5229,2
5230,5
5231,1
5232,5
5233,5
5234,2
5235,5
5236,5
5237,7
5238,5
5239,5
5240,3
5241,5
5242,5
5243,5
5244,7
5245,7
5246,5
5247,5
5248,5
5249,5
5250,2
5251,5
5252,5
5253,5
5254,5
5255,5
5256,5
5257,5
5258,1
5259,5
5260,5
5261,5
5262,5
5263,5
5264,7
5265,5
5266,5
5267,5
5268,7
5269,5
5270,2
5271,5
5272,5
5273,7
5274,5
5275,7
5276,5
5277,5
5278,5
5279,7
5280,5
5281,5
5282,5
5283,1
5284,5
5285,5
5286,5
5287,1
5288,5
5289,5
5290,2
5291,5
5292,5
5293,5
5294,5
5295,5
5296,0
5297,7
5298,5
5299,5
5300,5
5301,0
5302,5
5303,5
5304,5
5305,4
5306,1
5307,5
5308,5
5309,7
5310,5
5311,5
5312,5
5313,5
5314,7
5315,5
5316,5
5317,2
5318,5
5319,5
5320,5
5321,5
5322,7
5323,1
5324,5
5325,5
5326,7
5327,5
5328,5
5329,1
5330,7
5331,9
5332,5
5333,7
5334,5
5335,1
5336,7
5337,5
5338,7
5339,5
5340,5
5341,5
5342,5
5343,5
5344,5
5345,5
5346,5
5347,5
5348,5
5349,1
5350,7
5351,5
5352,5
5353,5
5354,7
5355,7
5356,5
5357,2
5358,5
5359,5
5360,7
5361,5
5362,7
5363,5
5364,1
5365,5
5366,5
5367,5
5368,5
5369,7
5370,5
5371,5
5372,5
5373,5
5374,7
5375,5
5376,5
5377,5
5378,7
5379,5
5380,5
5381,5
5382,5
5383,5
5384,5
5385,5
5386,5
5387,5
5388,5
5389,4
5390,7
5391,5
5392,5
5393,5
5394,7
5395,7
5396,2
5397,1
5398,5
5399,1
5400,5
5401,5
5402,2
5403,5
5404,7
5405,5
5406,5
5407,5
5408,3
5409,5
5410,5
5411,5
5412,2
5413,7
5414,5
5415,5
5416,2
5417,2
5418,5
5419,3
5420,5
5421,2
5422,5
5423,5
5424,5
5425,5
5426,5
5427,5
5428,5
5429,5
5430,5
5431,4
5432,7
5433,5
5434,7
5435,5
5436,5
5437,5
5438,7
5439,5
5440,5
5441,4
5442,5
5443,7
5444,5
5445,5
5446,1
5447,5
5448,5
5449,5
5450,5
5451,5
5452,5
5453,7
5454,5
5455,7
5456,5
5457,5
5458,4
5459,7
5460,5
5461,1
5462,5
5463,7
5464,5
5465,5
5466,7
5467,5
5468,5
5469,7
5470,5
5471,7
5472,5
5473,5
5474,5
5475,5
5476,5
5477,7
5478,5
5479,7
5480,7
5481,1
5482,5
5483,5
5484,2
5485,5
5486,5
5487,7
5488,1
5489,7
5490,7
5491,7
5492,5
5493,5
5494,7
5495,5
5496,5
5497,5
5498,5
5499,5
5500,5
5501,5
5502,7
5503,8
5504,7
5505,2
5506,5
5507,7
5508,7
5509,5
5510,1
5511,7
5512,7
5513,5
5514,5
5515,7
5516,5
5517,7
5518,5
5519,5
5520,5
5521,7
5522,7
5523,7
5524,7
5525,5
5526,5
5527,5
5528,4
5529,7
5530,5
5531,7
5532,5
5533,5
5534,5
5535,4
5536,5
5537,4
5538,5
5539,1
5540,5
5541,4
5542,5
5543,5
5544,5
5545,5
5546,5
5547,5
5548,5
5549,7
5550,5
5551,6
5552,5
5553,5
5554,5
5555,7
5556,5
5557,7
5558,5
5559,5
5560,7
5561,5
5562,5
5563,5
5564,7
5565,7
5566,7
5567,1
5568,5
5569,7
5570,5
5571,5
5572,2
5573,5
5574,7
5575,5
5576,5
5577,5
5578,7
5579,7
5580,5
5581,5
5582,5
5583,2
5584,4
5585,5
5586,5
5587,5
5588,5
5589,5
5590,5
5591,4
5592,5
5593,5
5594,5
5595,5
5596,5
5597,1
5598,4
5599,5
5600,7
5601,5
5602,5
5603,5
5604,5
5605,5
5606,7
5607,5
5608,5
5609,5
5610,5
5611,7
5612,5
5613,5
5614,7
5615,5
5616,1
5617,5
5618,5
5619,7
5620,5
5621,1
5622,5
5623,5
5624,5
5625,5
5626,5
5627,7
5628,5
5629,1
5630,1
5631,5
5632,5
5633,7
5634,7
5635,5
5636,5
5637,5
5638,2
5639,5
5640,5
5641,7
5642,7
5643,5
5644,5
5645,5
5646,5
5647,5
5648,5
5649,5
5650,7
5651,5
5652,5
5653,1
5654,2
5655,7
5656,3
5657,7
5658,5
5659,5
5660,1
5661,5
5662,5
5663,5
5664,5
5665,5
5666,5
5667,5
5668,4
5669,5
5670,7
5671,7
5672,5
5673,1
5674,5
5675,1
5676,5
5677,4
5678,5
5679,5
5680,2
5681,7
5682,7
5683,5
5684,1
5685,5
5686,5
5687,5
5688,1
5689,7
5690,5
5691,7
5692,5
5693,5
5694,1
5695,2
5696,2
5697,7
5698,5
5699,2
5700,1
5701,7
5702,5
5703,5
5704,5
5705,7
5706,5
5707,5
5708,5
5709,5
5710,5
5711,7
5712,1
5713,5
5714,1
5715,3
5716,5
5717,5
5718,5
5719,7
5720,5
5721,5
5722,5
5723,5
5724,5
5725,5
5726,5
5727,5
5728,5
5729,1
5730,1
5731,3
5732,5
5733,7
5734,2
5735,5
5736,5
5737,5
5738,5
5739,5
5740,5
5741,1
5742,1
5743,5
5744,5
5745,5
5746,5
5747,5
5748,2
5749,2
5750,5
5751,7
5752,5
5753,5
5754,5
5755,5
5756,5
5757,7
5758,5
5759,5
5760,7
5761,5
5762,7
5763,3
5764,5
5765,5
5766,5
5767,7
5768,5
5769,7
5770,1
5771,2
5772,3
5773,7
5774,5
5775,5
5776,5
5777,5
5778,5
5779,5
5780,5
5781,5
5782,5
5783,7
5784,7
5785,4
5786,5
5787,6
5788,3
5789,5
5790,0
5791,7
5792,5
5793,5
5794,5
